-0.0833985761308,-0.0407259893752,-0.0413855024781,-0.0275037937254,-0.454893658122
0.665673606382,0.636147895407,0.568257567275,0.404226084544,97.679856576
0.0643362685768,0.0449207571988,0.0518608578814,0.0333355531799,-1.31630305347
-0.0676189040398,-0.0905132886886,-0.0822559012352,-0.0763259913702,-0.354924342667
0.0161397974126,-0.0158110584268,-0.043888629404,-0.0318465683589,-2.25504954722
0.00275948838731,-0.000921597050024,-0.00043263124185,0.0424214972744,-0.0550103964311
-0.0268727172666,-0.00243953029955,-0.0131146866587,-0.010070194748,-0.445078968604
-0.158356749183,-0.375817040861,-0.299147893772,-0.269246771947,-61.4276055886
0.0181823530955,0.316574621835,0.242130680172,0.1259389735,111.750377767
0.096692340802,0.0293505068728,-0.0307926838434,0.0665319167518,-56.7992810774
-0.189719669259,-0.202550592101,-0.239896152051,-0.211775713248,5.64235992119
-0.000410234722381,-0.0917030989748,0.0489188201555,-0.0442859663216,1.72785787939
-0.00641959987396,-0.0962426720855,-0.0578802027511,-0.0366247550878,-1.89665628543
0.275599663571,0.458266514012,0.304482050835,0.294769048994,-0.548766746323
0.0232315402742,0.0232639323991,0.0422221484351,0.0614736284784,-1.97114109137
-0.0716466569215,-0.043939205043,-0.0468421897466,-0.028935206802,1.13639979509
-0.0556696799466,-0.0837137058009,-0.086795272712,-0.10051304308,-0.142887704784
0.166830093515,0.119329442056,0.0993394451409,0.121748394702,-0.686464963321
0.160214379039,0.136125523508,0.14206682419,0.201234754446,2.63813606015
0.130824298949,0.0858164053777,0.205399411894,0.14918071798,-0.263038848488
0.0280724401824,0.000274939776379,0.00972314964555,-0.0127699566792,-2.46080224953
-0.0383439126967,-0.0189852252252,-0.0219138194446,-0.0143846944372,0.012031521234
0.0126136029979,0.0285813012881,0.0202857946406,0.0307261580929,0.267660750096
-0.00353316191692,0.0124543604099,0.0259472933992,0.0398283601563,0.273276233895
0.558465785622,-2.6163630092,-1.40978218462,0.476456060857,-9.35347144449
-29.8869134849,-20.4688356003,-16.5998943376,-19.7650472674,48.0
1.09491308678,-1.9980713417,-1.28160370839,0.152765666835,-0.883113255896
1.41892909983,0.25985531207,0.303937765499,-0.32284715372,0.774762039763
-0.284605125515,-0.450196438725,-0.214274931466,-0.35753600449,-0.278279846471
-0.184017140709,0.102325411554,0.0718944305178,-0.0675119973611,-0.000523764875936
0.267820004384,0.165370265927,0.148871863561,0.216466471989,0.174830957912
28.9699878906,20.5344711679,16.5353974038,20.4961944616,-80.0
-0.0399905557793,-0.0559841599346,-0.0701283366131,-0.136191932375,-0.0859209548752
-0.0949303318347,-0.00939605842356,-0.0661254071337,-0.109621063845,-0.0688685041303
-0.0563199570284,0.185164369977,0.153414434498,0.170524512914,0.189127845321
-0.0332825079115,0.28984291311,0.229972385191,0.151510791448,0.277308660196
0.126642134295,0.113282031869,0.102205502022,0.0477193397696,0.0873164698901
-0.0133390332543,-0.290157873951,-0.230147578308,-0.26791943856,-0.314020693005
-0.330885595445,0.0343491904977,-0.31560086487,-0.158016701675,-0.0906618152222
-0.04500702908,-0.0279714983299,-0.0214225145661,-0.00800936732838,0.00231354867792
-0.0136025692375,-0.0289474226171,-0.0203702452972,0.0147716733857,-0.0309101650321
0.0710909744076,0.076305167835,0.0149040525779,-0.0183132633313,0.0231691211979
0.026905142262,0.00243915439786,-0.0110770404088,-0.0437645474727,-0.000986700382917
-0.0353108748844,-0.0441239984149,-0.052073502399,-0.0371582274246,-0.034132378825
0.186003758675,0.00111693687532,0.139366882042,0.0873479227316,0.102587166582
0.904500516319,1.10596399451,0.523271618443,0.219225162372,1.02425024338
-0.137868644423,-0.0867188365324,-0.125790166786,0.044367477648,-0.128163787492
0.0309496437514,0.0252892239429,0.0458748664026,0.0210764058852,0.0388509090954
0.000573350439232,-0.0305502121284,-0.0168652322916,0.00867707836991,-0.00473122679521
-0.304740550756,-0.302488988597,-0.27995427912,-0.369492412351,-0.378686675287
-0.404837619289,2.73487538445,1.94867430737,0.545382166868,1.51314544558
